Log file open, 03/16/23 21:17:55
[2023.03.17-04.34.36:175][490]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.17-04.34.36:590][490]LogExit: Object subsystem successfully closed.
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: ================================================
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Total job queries 2488, among them cache hits 1251 (50.28%)
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Tracking 1237 distinct input hashes that result in 562 distinct outputs (45.43%)
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: RAM used: 9.23 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.13%
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.23 s
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.24
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.24 s
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.17-04.34.36:595][490]LogShaderCompilers: Display: Average processing rate: 3.22 jobs/sec
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Total thread time: 2.35 s
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.21% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.78% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.69% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.32% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.17-04.34.36:596][490]LogShaderCompilers: Display: ================================================
[2023.03.17-04.34.36:615][490]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.17-04.34.36:640][490]LogVirtualization: UE::Virtualization was shutdown
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1013)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.17-04.34.36:757][490]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.03.17-04.34.36:761][490]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.03.17-04.34.36:761][490]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.03.17-04.34.36:761][490]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.03.17-04.34.36:761][490]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.03.17-04.34.36:762][490]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.03.17-04.34.36:762][490]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.03.17-04.34.36:762][490]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.03.17-04.34.36:762][490]LogModuleManager: Shutting down and abandoning module WaterEditor (977)
[2023.03.17-04.34.36:763][490]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.03.17-04.34.36:764][490]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.03.17-04.34.36:764][490]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.03.17-04.34.36:766][490]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.03.17-04.34.36:769][490]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.03.17-04.34.36:770][490]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.03.17-04.34.36:771][490]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.17-04.34.36:772][490]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.17-04.34.36:773][490]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.17-04.34.36:774][490]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.03.17-04.34.36:774][490]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.03.17-04.34.36:775][490]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.03.17-04.34.36:776][490]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.03.17-04.34.36:777][490]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.03.17-04.34.36:777][490]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.03.17-04.34.36:777][490]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.03.17-04.34.36:778][490]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.03.17-04.34.36:779][490]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.03.17-04.34.36:780][490]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.03.17-04.34.36:780][490]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.03.17-04.34.36:781][490]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.03.17-04.34.36:781][490]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.03.17-04.34.36:782][490]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.03.17-04.34.36:786][490]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.03.17-04.34.36:786][490]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.03.17-04.34.36:786][490]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.03.17-04.34.36:786][490]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.03.17-04.34.36:786][490]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.03.17-04.34.36:787][490]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.03.17-04.34.36:788][490]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.03.17-04.34.36:790][490]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.03.17-04.34.36:790][490]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.03.17-04.34.36:791][490]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.03.17-04.34.36:792][490]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.03.17-04.34.37:167][490]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.03.17-04.34.37:168][490]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.03.17-04.34.37:168][490]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.03.17-04.34.37:168][490]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.03.17-04.34.37:168][490]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.03.17-04.34.37:169][490]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.03.17-04.34.37:176][490]MemoryProfiler: Shutdown
[2023.03.17-04.34.37:177][490]NetworkingProfiler: Shutdown
[2023.03.17-04.34.37:177][490]LoadingProfiler: Shutdown
[2023.03.17-04.34.37:178][490]TimingProfiler: Shutdown
[2023.03.17-04.34.37:182][490]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.03.17-04.34.37:184][490]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.03.17-04.34.37:184][490]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.03.17-04.34.37:184][490]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.03.17-04.34.37:185][490]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.03.17-04.34.37:186][490]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.03.17-04.34.37:186][490]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.03.17-04.34.37:186][490]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.03.17-04.34.37:186][490]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.03.17-04.34.37:187][490]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.03.17-04.34.37:187][490]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.03.17-04.34.37:187][490]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.03.17-04.34.37:188][490]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.03.17-04.34.37:189][490]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.03.17-04.34.37:189][490]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.03.17-04.34.37:189][490]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.03.17-04.34.37:190][490]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.03.17-04.34.37:191][490]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
