Log file open, 02/15/23 20:02:46
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ControlRig (335)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module LevelSequence (334)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module AnimationSharing (331)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (329)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module IKRig (327)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (325)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module Niagara (323)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module SignalProcessing (322)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module NiagaraEditor (320)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ContentBrowser (319)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ToolMenus (318)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module NiagaraCore (311)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (309)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (303)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (301)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module AndroidFileServer (299)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (297)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.02.16-04.09.11:994][367]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.02.16-04.09.11:996][367]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.02.16-04.09.12:006][367]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.02.16-04.09.12:006][367]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.02.16-04.09.12:008][367]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (112)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module ChunkDownloader (110)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module GLTFExporter (106)
[2023.02.16-04.09.12:009][367]LogModuleManager: Shutting down and abandoning module DatasmithContent (104)
[2023.02.16-04.09.12:010][367]LogModuleManager: Shutting down and abandoning module Water (102)
[2023.02.16-04.09.12:010][367]LogModuleManager: Shutting down and abandoning module ChaosCloth (100)
[2023.02.16-04.09.12:010][367]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2023.02.16-04.09.12:010][367]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (96)
[2023.02.16-04.09.12:010][367]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2023.02.16-04.09.12:011][367]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2023.02.16-04.09.12:011][367]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2023.02.16-04.09.12:045][367]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2023.02.16-04.09.12:045][367]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.16-04.09.12:045][367]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8195985E-4C9F-1AEF-301E-F5ADAE2BFC83%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9fac226d4f9adbf4c2fbb09865d8032e%7C1cc14d22bd034e6eb9d2a4f075c673e2%7C34ceb09d-c196-49bd-9d88-904aca6446e9&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module SSL (84)
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (80)
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (78)
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (76)
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (74)
[2023.02.16-04.09.12:049][367]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2023.02.16-04.09.12:052][367]LogModuleManager: Shutting down and abandoning module Media (71)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module PixWinPlugin (66)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (64)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module NiagaraShader (62)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.16-04.09.12:054][367]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
