Log file open, 03/07/23 00:46:38
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_173 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_173, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_174 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_174, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:701][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_182 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_182, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.07-09.11.10:702][ 89]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
