Log file open, 02/22/23 19:36:47
[2023.02.23-04.18.26:716][888]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.23-04.18.26:718][888]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.18.26:718][888]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.18.26:718][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:718][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:718][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:718][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:719][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:719][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:719][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:719][888]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.18.26:719][888]PIE: Server logged in
[2023.02.23-04.18.26:719][888]PIE: Play in editor total start time 0.14 seconds.
[2023.02.23-04.18.26:765][888]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.18.27:439][952]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.18.27:439][952]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.18.29:546][190]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-04.18.30:317][278]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.18.30:317][278]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.18.31:431][403]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.18.31:431][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.18.32:271][495]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-04.18.32:562][527]LogBlueprintUserMessages: [shop_ui_C_0] 2.25
[2023.02.23-04.18.33:498][629]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.18.33:498][629]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.18.33:953][679]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.18.33:953][679]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.18.35:549][863]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.18.35:549][863]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.18.37:466][ 80]LogBlueprintUserMessages: [bubbledgoober_C_2] 200
[2023.02.23-04.18.38:509][191]LogBlueprintUserMessages: [bubbledgoober_C_4] 300
[2023.02.23-04.18.39:081][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.18.39:081][248]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.18.39:081][248]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.18.39:084][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.18.39:090][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.18.39:096][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.18.39:135][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-04.18.39:135][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-04.18.39:136][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-04.18.39:139][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.18.39:155][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-04.18.39:187][249]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.23-04.20.02:322][737]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-04.20.02:390][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.23-04.20.02:470][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.20.02:919][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.20.02:972][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/bubbledgoober" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset" SILENT=true
[2023.02.23-04.20.02:977][780]LogSavePackage: Moving output files for package: /Game/Cube_guy/bubbledgoober
[2023.02.23-04.20.02:978][780]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/bubbledgooberAB61CB054568DA55D08E8C81E0EFBAFD.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset'
[2023.02.23-04.20.02:983][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 692 ms)
[2023.02.23-04.20.02:988][780]AssetCheck: New page: Asset Save: bubbledgoober
[2023.02.23-04.20.02:988][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/bubbledgoober.bubbledgoober
[2023.02.23-04.20.05:166][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.20.05:171][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.20.05:171][987]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:20:05 PM)
[2023.02.23-04.20.05:171][987]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.20.05:190][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018724s)
[2023.02.23-04.20.05:190][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018751s)
[2023.02.23-04.20.05:190][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.20.05:191][987]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.20.05:191][987]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.23-04.20.05:230][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-04.20.05:233][987]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.20.05:233][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.20.05:233][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.20.05:233][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.20.05:233][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.20.05:233][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.20.05:235][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.20.05:246][987]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.20.05:247][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.20.05:247][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.20.05:247][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.20.05:247][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.23-04.20.05:247][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.23-04.20.05:248][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.23-04.20.05:248][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.23-04.20.05:248][987]LogInit: FAudioDevice initialized.
[2023.02.23-04.20.05:248][987]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestMap'.
[2023.02.23-04.20.05:251][987]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.20.05:274][987]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.20.05
[2023.02.23-04.20.05:276][987]LogWorld: Bringing up level for play took: 0.024649
[2023.02.23-04.20.05:277][987]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.23-04.20.05:280][987]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.20.05:280][987]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.20.05:280][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:280][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:280][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:280][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:281][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:281][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:281][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:281][987]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.05:281][987]PIE: Server logged in
[2023.02.23-04.20.05:281][987]PIE: Play in editor total start time 0.11 seconds.
[2023.02.23-04.20.05:329][987]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.20.05:993][ 48]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.20.05:993][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.20.08:794][355]LogBlueprintUserMessages: [bubbledgoober_C_1] 200
[2023.02.23-04.20.10:652][561]LogBlueprintUserMessages: [bubbledgoober_C_2] 300
[2023.02.23-04.20.12:791][813]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.20.12:791][813]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.20.16:307][235]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-04.20.16:540][263]LogBlueprintUserMessages: [shop_ui_C_0] 2.25
[2023.02.23-04.20.16:740][287]LogBlueprintUserMessages: [shop_ui_C_0] 3.375
[2023.02.23-04.20.16:907][307]LogBlueprintUserMessages: [shop_ui_C_0] 5.062
[2023.02.23-04.20.17:682][400]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.20.17:682][400]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.20.19:469][598]LogBlueprintUserMessages: [bubbledgoober_C_4] 400
[2023.02.23-04.20.22:311][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.20.22:312][925]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.20.22:312][925]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.20.22:315][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.20.22:381][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.20.22:386][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.20.22:428][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-04.20.22:429][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-04.20.22:430][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-04.20.22:432][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.20.22:447][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-04.20.22:482][926]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.23-04.20.24:048][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.20.24:052][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.20.24:052][ 86]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:20:24 PM)
[2023.02.23-04.20.24:101][ 86]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.20.24:118][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017294s)
[2023.02.23-04.20.24:118][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017327s)
[2023.02.23-04.20.24:118][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.20.24:119][ 86]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.20.24:119][ 86]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.23-04.20.24:163][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-04.20.24:166][ 86]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.20.24:166][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.20.24:166][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.20.24:166][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.20.24:166][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.20.24:166][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.20.24:168][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.20.24:178][ 86]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.20.24:179][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.20.24:179][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.20.24:179][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.20.24:180][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.23-04.20.24:180][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.23-04.20.24:181][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.23-04.20.24:181][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.23-04.20.24:181][ 86]LogInit: FAudioDevice initialized.
[2023.02.23-04.20.24:181][ 86]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestMap'.
[2023.02.23-04.20.24:183][ 86]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.20.24:207][ 86]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.20.24
[2023.02.23-04.20.24:209][ 86]LogWorld: Bringing up level for play took: 0.025138
[2023.02.23-04.20.24:210][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.23-04.20.24:212][ 86]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.20.24:212][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.20.24:213][ 86]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.24:213][ 86]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.20.24:213][ 86]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
