Log file open, 02/22/23 20:42:49
[2023.02.23-05.28.44:845][664]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.28.44:845][664]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.28.44:848][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.28.44:851][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.28.44:856][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.28.44:901][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.28.44:901][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-05.28.44:903][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-05.28.44:918][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.28.44:930][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.23-05.28.44:965][665]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.23-05.28.46:421][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.28.46:426][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.28.46:426][794]PIE: New page: PIE session: TestMap (Feb 22, 2023, 1:28:46 PM)
[2023.02.23-05.28.46:465][794]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.28.46:483][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017506s)
[2023.02.23-05.28.46:483][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017539s)
[2023.02.23-05.28.46:483][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-05.28.46:483][794]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-05.28.46:484][794]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.23-05.28.46:530][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-05.28.46:531][794]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.28.46:531][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-05.28.46:531][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.28.46:532][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.28.46:532][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.28.46:532][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.28.46:533][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.28.46:545][794]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-05.28.46:545][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.28.46:545][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.28.46:545][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.28.46:545][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.23-05.28.46:545][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.23-05.28.46:546][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.23-05.28.46:546][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.23-05.28.46:546][794]LogInit: FAudioDevice initialized.
[2023.02.23-05.28.46:546][794]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestMap'.
[2023.02.23-05.28.46:549][794]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-05.28.46:571][794]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-21.28.46
[2023.02.23-05.28.46:572][794]LogWorld: Bringing up level for play took: 0.022871
[2023.02.23-05.28.46:574][794]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.23-05.28.46:576][794]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.28.46:576][794]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:577][794]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.46:578][794]PIE: Server logged in
[2023.02.23-05.28.46:578][794]PIE: Play in editor total start time 0.152 seconds.
[2023.02.23-05.28.46:622][794]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-05.28.47:280][843]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.28.47:280][843]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.28.49:217][ 26]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-05.28.50:110][110]LogBlueprintUserMessages: [bubbledgoober_C_2] 100
[2023.02.23-05.28.51:048][196]LogBlueprintUserMessages: [bubbledgoober_C_4] 100
[2023.02.23-05.28.54:792][569]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.28.54:793][569]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-05.28.56:206][705]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-05.28.57:662][845]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.28.57:662][845]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.29.01:121][175]LogBlueprintUserMessages: [NewBlueprint_C_1] Enemy Killed
[2023.02.23-05.29.01:949][252]LogBlueprintUserMessages: [bubbledgoober_C_0] 150
[2023.02.23-05.29.16:396][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.29.16:396][644]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.29.16:396][644]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.29.16:398][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.29.16:402][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.29.16:407][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.29.16:452][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.29.16:452][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-05.29.16:454][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-05.29.16:485][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.23-05.29.16:518][645]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.23-05.30.08:110][899]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.30.08:165][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-05.30.08:274][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.30.22:259][ 90]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.30.22:313][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-05.30.22:422][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.30.23:709][199]LogSlate: Window 'Score_Widget' being destroyed
[2023.02.23-05.30.23:712][199]LogSlate: Window 'Score_Widget' being destroyed
[2023.02.23-05.30.23:765][199]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:765][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.23:773][199]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:773][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.23:813][199]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:813][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.23:903][199]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-05.30.23:903][199]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:903][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.23:947][199]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-05.30.23:947][199]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:947][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.23:989][199]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-05.30.23:989][199]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.23:989][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.24:060][199]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.24:060][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.24:067][199]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.24:067][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.25:079][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.30.25:119][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.23-05.30.25:165][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.23-05.30.25:248][284]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap
[2023.02.23-05.30.25:248][284]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TestMap6B5520DC45A3BF5826142CAA6A18F7C6.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap.umap'
[2023.02.23-05.30.25:258][284]LogFileHelpers: Saving map 'TestMap' took 0.140
[2023.02.23-05.30.25:264][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.38 sec)
[2023.02.23-05.30.25:269][284]AssetCheck: New page: Asset Save: TestMap
[2023.02.23-05.30.25:269][284]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap.TestMap
[2023.02.23-05.30.27:135][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.23-05.30.31:051][446]LogSlate: Window 'Save Content' being destroyed
[2023.02.23-05.30.31:886][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.23-05.30.33:382][509]LogSlate: Window 'Save Content' being destroyed
[2023.02.23-05.30.35:900][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-05.30.35:903][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.30.35:974][717]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.23-05.30.35:975][717]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacterFC17E53748621217FF7447A4EA2C470F.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.23-05.30.35:977][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_ui" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset" SILENT=true
[2023.02.23-05.30.35:987][717]LogSavePackage: Moving output files for package: /Game/shop_ui
[2023.02.23-05.30.35:987][717]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_uiA5DC44A64315685B7ADE5A8B165A0184.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset'
[2023.02.23-05.30.35:992][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.47 sec)
[2023.02.23-05.30.35:997][717]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-05.30.35:997][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.23-05.30.35:997][717]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-05.30.36:450][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.23-05.30.36:452][753]LogStall: Shutdown...
[2023.02.23-05.30.36:458][753]LogStall: Shutdown complete.
[2023.02.23-05.30.36:477][753]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.23-05.30.36:561][754]Cmd: QUIT_EDITOR
[2023.02.23-05.30.36:561][754]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-05.30.36:565][754]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-05.30.36:565][754]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-05.30.36:565][754]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-05.30.36:569][754]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.30.36:570][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.30.36:570][754]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-05.30.36:570][754]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-05.30.37:460][754]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-05.30.37:460][754]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-05.30.37:460][754]LogAudio: Display: Audio Device unregistered from world 'TestMap'.
[2023.02.23-05.30.37:460][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-05.30.37:461][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-05.30.37:487][754]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-05.30.37:489][754]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-05.30.37:489][754]LogExit: Preparing to exit.
[2023.02.23-05.30.37:510][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.23-05.30.37:521][754]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:521][754]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:521][754]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:521][754]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:522][754]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:522][754]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:522][754]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:522][754]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-05.30.37:522][754]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
