Log file open, 01/30/23 17:42:04
[2023.01.31-01.43.37:335][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.43.37:335][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-01.43.37:337][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-01.43.37:337][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.43.37:339][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.31-01.43.37:403][394]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-01.43.39:344][627]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.31-01.43.50:592][938]LogSlate: Took 0.003344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-01.44.01:288][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.31-01.44.01:288][207]Cmd: MAP LOAD FILE="../../../../../../Users/hites/Documents/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-01.44.01:288][207]LightingResults: New page: Lighting Build
[2023.01.31-01.44.01:288][207]LoadErrors: New page: Loading map: TestMap.umap
[2023.01.31-01.44.01:322][207]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.44.01:323][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.44.01:325][207]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-01.44.01:326][207]MapCheck: New page: Map Check
[2023.01.31-01.44.01:326][207]LightingResults: New page: Lighting Build
[2023.01.31-01.44.01:334][207]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.44.01:336][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.31-01.44.01:671][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_A.T_Utility_A (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:674][207]LogStaticMesh: Display: Building static mesh SM_Grass_001...
[2023.01.31-01.44.01:684][207]LogStaticMesh: Built static mesh [0.01s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Grass_001.SM_Grass_001
[2023.01.31-01.44.01:687][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Foliage_001_A.T_Foliage_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:704][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_M.T_Utility_M (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:704][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_N.T_Utility_N (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:706][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_001.T_Misc_Clouds_001 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:708][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_RHA.T_Tile_Ground_001_RHA (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:733][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_003.T_Misc_Clouds_003 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:738][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_A.T_Tile_Ground_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:738][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Rock_Detail_001_N.T_Rock_Detail_001_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:740][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Grass_001_A.T_Tile_Grass_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:753][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Rock_Detail_002_N.T_Rock_Detail_002_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:763][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_N.T_Tile_Ground_001_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:770][207]LogTexture: Display: Building textures: /Water/Textures/Normals/T_Water_TilingNormal_With_Height_02_Softened.T_Water_TilingNormal_With_Height_02_Softened (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:823][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Rock_Cracked_001_A.T_Tile_Rock_Cracked_001_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:836][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Rock_Cracked_001_RHA.T_Tile_Rock_Cracked_001_RHA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:852][207]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.01.31-01.44.01:852][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.44.01:853][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_RMA.T_Tile_Bark_001_RMA (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:853][207]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-01.44.01:859][207]LogStaticMesh: Display: Building static mesh SM_Tree_001...
[2023.01.31-01.44.01:860][207]LogStaticMesh: Display: Building static mesh SM_Tree_002...
[2023.01.31-01.44.01:861][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_004.T_Misc_Clouds_004 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:865][207]LogStaticMesh: Display: Building static mesh SM_Tree_003...
[2023.01.31-01.44.01:866][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_A.T_Tile_Bark_001_A (TFO_AutoDXT, 512x1024 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:867][207]LogStaticMesh: Display: Building static mesh SM_Tree_004...
[2023.01.31-01.44.01:867][207]LogStaticMesh: Display: Building static mesh SM_Cliff_001...
[2023.01.31-01.44.01:867][207]LogStaticMesh: Display: Building static mesh SM_Cliff_002...
[2023.01.31-01.44.01:873][207]LogTexture: Display: Building textures: /Water/Textures/Foam/T_WaterFlow_01_Foam_Tiled_N.T_WaterFlow_01_Foam_Tiled_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:874][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_N.T_Tile_Bark_001_N (TFO_BC5, 512x1024 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:898][207]LogTexture: Display: Building textures: /Water/Textures/Foam/T_WaterFlow_01_Foam_Tiled.T_WaterFlow_01_Foam_Tiled (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:904][207]LogStaticMesh: Built static mesh [0.04s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.01.31-01.44.01:908][207]LogStaticMesh: Built static mesh [0.05s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_001.SM_Tree_001
[2023.01.31-01.44.01:914][207]LogStaticMesh: Built static mesh [0.06s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_002.SM_Tree_002
[2023.01.31-01.44.01:918][207]LogStaticMesh: Built static mesh [0.05s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003.SM_Tree_003
[2023.01.31-01.44.01:919][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Rock_Cracked_001_N.T_Tile_Rock_Cracked_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:923][207]LogStaticMesh: Display: Building static mesh SM_SmallRock_001...
[2023.01.31-01.44.01:923][207]LogStaticMesh: Display: Building static mesh SM_Cliff_003...
[2023.01.31-01.44.01:923][207]LogStaticMesh: Display: Building static mesh SM_SmallRock_002...
[2023.01.31-01.44.01:927][207]LogStaticMesh: Display: Building static mesh SM_SmallRock_004...
[2023.01.31-01.44.01:928][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tree_Branch_001_A.T_Tree_Branch_001_A (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 191.979147 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:929][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tree_Branch_001_N.T_Tree_Branch_001_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 314.562475 MB), EncodeSpeed: Fast
[2023.01.31-01.44.01:929][207]LogStaticMesh: Built static mesh [0.01s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_SmallRock_002.SM_SmallRock_002
[2023.01.31-01.44.01:929][207]LogStaticMesh: Built static mesh [0.01s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_SmallRock_001.SM_SmallRock_001
[2023.01.31-01.44.01:931][207]LogStaticMesh: Built static mesh [0.00s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_SmallRock_004.SM_SmallRock_004
[2023.01.31-01.44.01:932][207]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-01.44.01:965][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.31-01.44.01:971][207]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-01.44.01:971][207]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.01.31-01.44.01:971][207]LogFileHelpers: Loading map 'TestMap' took 0.683
[2023.01.31-01.44.01:972][207]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-01.44.02:038][207]LogStaticMesh: Built static mesh [0.17s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_Cliff_002.SM_Cliff_002
[2023.01.31-01.44.02:096][207]LogStaticMesh: Built static mesh [0.17s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_Cliff_003.SM_Cliff_003
[2023.01.31-01.44.02:206][207]LogStaticMesh: Display: Building static mesh SM_SmallRock_005...
[2023.01.31-01.44.02:206][207]LogStaticMesh: Display: Building static mesh SM_SmallRock_006...
[2023.01.31-01.44.02:207][207]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:207][207]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:208][207]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:209][207]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Heightmap_4 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:210][207]LogStaticMesh: Built static mesh [0.00s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_SmallRock_006.SM_SmallRock_006
[2023.01.31-01.44.02:210][207]LogStaticMesh: Built static mesh [0.00s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_SmallRock_005.SM_SmallRock_005
[2023.01.31-01.44.02:306][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_002_RMA.T_Cliff_002_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:313][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_SmallRocks_001_A.T_SmallRocks_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:322][207]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_002_A.T_Cliff_002_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:327][208]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_001_RMA.T_Cliff_001_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:354][209]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_003_A.T_Cliff_003_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:374][209]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_003_RMA.T_Cliff_003_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:401][209]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_002_N.T_Cliff_002_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:457][209]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_Cliff_003_N.T_Cliff_003_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.02:972][231]LogStaticMesh: Built static mesh [1.11s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Organic/SM_Cliff_001.SM_Cliff_001
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:357][266]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:359][267]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_002.T_Misc_Clouds_002 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:389][269]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_SmallRocks_001_RMA.T_SmallRocks_001_RMA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:402][270]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Organic/T_SmallRocks_001_N.T_SmallRocks_001_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.01.31-01.44.03:426][273]LogDerivedDataCache: C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3c/4f/759b2230eb97d280e18cc0ac698cf4fa15fc.udd from '/Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_0.Weightmap_19'.
