Log file open, 01/30/23 17:45:17
[2023.01.31-04.01.12:753][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.01.31-04.01.12:755][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-04.01.12:755][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-04.01.12:755][904]LogInit: FAudioDevice initialized.
[2023.01.31-04.01.12:755][904]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestMap'.
[2023.01.31-04.01.12:760][904]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-04.01.12:771][904]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-20.01.12
[2023.01.31-04.01.12:774][904]LogWorld: Bringing up level for play took: 0.014028
[2023.01.31-04.01.12:777][904]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.31-04.01.12:781][904]PIE: Server logged in
[2023.01.31-04.01.12:783][904]PIE: Play in editor total start time 0.276 seconds.
[2023.01.31-04.01.38:100][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.01.38:100][ 28]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-04.01.38:100][ 28]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.01.38:102][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.01.38:107][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.01.38:115][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.01.38:198][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.01.38:198][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-04.01.38:200][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-04.01.38:204][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.01.38:210][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.31-04.01.38:258][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.31-04.01.45:170][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-04.01.45:176][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-04.01.45:211][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-04.01.45:291][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.31-04.01.45:395][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap
[2023.01.31-04.01.45:396][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMapF94DBC7543C3886C3CDC19B54550331D.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap.umap'
[2023.01.31-04.01.45:437][403]LogFileHelpers: Saving map 'TestMap' took 0.227
[2023.01.31-04.01.45:437][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.31-04.01.45:447][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.31-04.01.45:448][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter4E3FDC264F27395ACDFE669C909F6306.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.31-04.01.45:449][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset" SILENT=true
[2023.01.31-04.01.45:454][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.01.31-04.01.45:455][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonProjectile047F82A74377A144A83400BF49B22287.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.01.31-04.01.46:074][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/testingScore" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/testingScore.uasset" SILENT=true
[2023.01.31-04.01.46:089][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/testingScore
[2023.01.31-04.01.46:090][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/testingScoreECF9DE4841242A78931471B60C65C897.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/testingScore.uasset'
[2023.01.31-04.01.46:094][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ScoreWidget" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/ScoreWidget.uasset" SILENT=true
[2023.01.31-04.01.46:100][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ScoreWidget
[2023.01.31-04.01.46:100][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/ScoreWidget9F30B900458BA94AB0B22E8291C5CEC9.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/ScoreWidget.uasset'
[2023.01.31-04.01.46:726][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/Enemy1" FILE="../../../../CMPM171/cmpm171/Content/Enemy/Enemy1.uasset" SILENT=true
[2023.01.31-04.01.46:731][403]LogSavePackage: Moving output files for package: /Game/Enemy/Enemy1
[2023.01.31-04.01.46:731][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Enemy14BC267E64279E032EC8DA19B4969D7B3.tmp' to '../../../../CMPM171/cmpm171/Content/Enemy/Enemy1.uasset'
[2023.01.31-04.01.46:732][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/Materials/M_Radial_Gradient" FILE="../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" SILENT=true
[2023.01.31-04.01.46:734][403]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/Materials/M_Radial_Gradient
[2023.01.31-04.01.46:734][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_Radial_GradientF762EC3B4495878FB71E018262F7A85B.tmp' to '../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset'
[2023.01.31-04.01.46:736][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Interchange/gltf/M_Opaque" FILE="../../Plugins/Interchange/Runtime/Content/gltf/M_Opaque.uasset" SILENT=true
[2023.01.31-04.01.46:740][403]LogSavePackage: Moving output files for package: /Interchange/gltf/M_Opaque
[2023.01.31-04.01.46:741][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_Opaque481F8EA14700C1C5976B12851C266039.tmp' to '../../Plugins/Interchange/Runtime/Content/gltf/M_Opaque.uasset'
[2023.01.31-04.01.46:743][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Niagara/DefaultAssets/M_NiagaraUVDebug" FILE="../../Plugins/FX/Niagara/Content/DefaultAssets/M_NiagaraUVDebug.uasset" SILENT=true
[2023.01.31-04.01.46:744][403]LogSavePackage: Moving output files for package: /Niagara/DefaultAssets/M_NiagaraUVDebug
[2023.01.31-04.01.46:744][403]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_NiagaraUVDebugA30C425642511BD3E82E538AFA1E85AA.tmp' to '../../Plugins/FX/Niagara/Content/DefaultAssets/M_NiagaraUVDebug.uasset'
[2023.01.31-04.01.46:764][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.58 sec (total: 3.02 sec)
[2023.01.31-04.01.46:777][403]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap.TestMap
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/ScoreWidget.ScoreWidget
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Material /Niagara/DefaultAssets/M_NiagaraUVDebug.M_NiagaraUVDebug
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Material /Interchange/gltf/M_Opaque.M_Opaque
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient
[2023.01.31-04.01.46:777][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/Enemy1.Enemy1
[2023.01.31-04.01.54:598][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.01.54:604][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.01.54:605][849]PIE: New page: PIE session: TestMap (Jan 30, 2023, 12:01:54 PM)
[2023.01.31-04.01.54:605][849]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-04.01.54:626][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021685s)
[2023.01.31-04.01.54:626][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021712s)
[2023.01.31-04.01.54:626][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.01.54:627][849]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-04.01.54:627][849]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.01.31-04.01.54:717][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-04.01.54:719][849]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.01.54:719][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.01.54:719][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.01.54:719][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.01.54:719][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.01.54:719][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.01.54:721][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.01.54:829][849]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-04.01.54:830][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.01.54:830][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.01.54:830][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.01.54:830][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.31-04.01.54:831][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.31-04.01.54:832][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.31-04.01.54:832][849]LogInit: FAudioDevice initialized.
[2023.01.31-04.01.54:832][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.31-04.01.54:832][849]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestMap'.
[2023.01.31-04.01.54:834][849]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-04.01.54:840][849]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-20.01.54
[2023.01.31-04.01.54:841][849]LogWorld: Bringing up level for play took: 0.006765
[2023.01.31-04.01.54:843][849]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.31-04.01.54:846][849]PIE: Server logged in
[2023.01.31-04.01.54:847][849]PIE: Play in editor total start time 0.242 seconds.
[2023.01.31-04.02.37:420][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.02.37:420][ 81]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-04.02.37:420][ 81]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.02.37:422][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.02.37:428][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.02.37:436][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.02.37:515][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.02.37:516][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-04.02.37:518][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-04.02.37:529][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.31-04.02.37:585][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.31-04.02.38:576][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.02.38:583][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.02.38:583][134]PIE: New page: PIE session: TestMap (Jan 30, 2023, 12:02:38 PM)
[2023.01.31-04.02.38:610][134]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-04.02.38:632][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022414s)
[2023.01.31-04.02.38:633][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.022450s)
[2023.01.31-04.02.38:633][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.02.38:633][134]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-04.02.38:633][134]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.31-04.02.38:719][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.31-04.02.38:722][134]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.02.38:722][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.02.38:722][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.02.38:722][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.02.38:722][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.02.38:722][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.02.38:724][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.02.38:833][134]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-04.02.38:833][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.02.38:833][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.02.38:833][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.02.38:833][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.31-04.02.38:833][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.31-04.02.38:835][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.31-04.02.38:835][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.31-04.02.38:835][134]LogInit: FAudioDevice initialized.
[2023.01.31-04.02.38:835][134]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap'.
[2023.01.31-04.02.38:838][134]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-04.02.38:843][134]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-20.02.38
[2023.01.31-04.02.38:845][134]LogWorld: Bringing up level for play took: 0.007107
[2023.01.31-04.02.38:847][134]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.31-04.02.38:849][134]PIE: Server logged in
