Log file open, 03/03/23 00:30:54
[2023.03.03-09.17.09:098][695]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-09.17.09:133][695]LogExit: Editor shut down
[2023.03.03-09.17.09:135][695]LogExit: Transaction tracking system shut down
[2023.03.03-09.17.09:617][695]LogExit: Object subsystem successfully closed.
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: ================================================
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: Total job queries 1206, among them cache hits 201 (16.67%)
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: Tracking 1005 distinct input hashes that result in 509 distinct outputs (50.65%)
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: RAM used: 7.62 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.93%
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-09.17.09:624][695]LogShaderCompilers: Display: ================================================
[2023.03.03-09.17.09:720][695]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-09.17.09:749][695]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1011)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.03-09.17.09:844][695]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.03.03-09.17.09:846][695]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.03.03-09.17.09:846][695]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.03.03-09.17.09:846][695]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.03.03-09.17.09:846][695]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.03.03-09.17.09:846][695]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.03.03-09.17.09:847][695]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.03.03-09.17.09:847][695]LogModuleManager: Shutting down and abandoning module WaterEditor (979)
[2023.03.03-09.17.09:847][695]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.03.03-09.17.09:848][695]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.03.03-09.17.09:848][695]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.03.03-09.17.09:848][695]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.03.03-09.17.09:848][695]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.03.03-09.17.09:849][695]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.03-09.17.09:851][695]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.03-09.17.09:851][695]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.03.03-09.17.09:851][695]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.03.03-09.17.09:851][695]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.03.03-09.17.09:851][695]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.03.03-09.17.09:853][695]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.03.03-09.17.09:856][695]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.03.03-09.17.09:857][695]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.03.03-09.17.09:857][695]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.03.03-09.17.09:857][695]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.03.03-09.17.09:857][695]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.03.03-09.17.09:858][695]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.03.03-09.17.09:859][695]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.03.03-09.17.09:860][695]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.03.03-09.17.09:860][695]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.03.03-09.17.09:860][695]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.03.03-09.17.09:861][695]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.03.03-09.17.09:862][695]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.03.03-09.17.09:863][695]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.03.03-09.17.09:863][695]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.03.03-09.17.09:863][695]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.03.03-09.17.09:864][695]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.03.03-09.17.09:864][695]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.03.03-09.17.09:864][695]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.03.03-09.17.09:866][695]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.03.03-09.17.09:869][695]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.03.03-09.17.09:869][695]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.03.03-09.17.09:869][695]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.03.03-09.17.09:869][695]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.03.03-09.17.09:869][695]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.03.03-09.17.09:870][695]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.03.03-09.17.09:871][695]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.03.03-09.17.09:873][695]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.03.03-09.17.09:873][695]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.03.03-09.17.09:873][695]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.03.03-09.17.09:874][695]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.03.03-09.17.10:586][695]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.03.03-09.17.10:586][695]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.03.03-09.17.10:587][695]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.03.03-09.17.10:588][695]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.03.03-09.17.10:588][695]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.03.03-09.17.10:589][695]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.03.03-09.17.10:595][695]MemoryProfiler: Shutdown
[2023.03.03-09.17.10:597][695]NetworkingProfiler: Shutdown
[2023.03.03-09.17.10:597][695]LoadingProfiler: Shutdown
[2023.03.03-09.17.10:597][695]TimingProfiler: Shutdown
[2023.03.03-09.17.10:601][695]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.03.03-09.17.10:603][695]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.03.03-09.17.10:603][695]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.03.03-09.17.10:604][695]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.03.03-09.17.10:604][695]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.03.03-09.17.10:605][695]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.03.03-09.17.10:605][695]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.03.03-09.17.10:606][695]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.03.03-09.17.10:606][695]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.03.03-09.17.10:606][695]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.03.03-09.17.10:607][695]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.03.03-09.17.10:607][695]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.03.03-09.17.10:607][695]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.03.03-09.17.10:607][695]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.03.03-09.17.10:608][695]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.03.03-09.17.10:608][695]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.03.03-09.17.10:608][695]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.03.03-09.17.10:608][695]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.03.03-09.17.10:608][695]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.03.03-09.17.10:609][695]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.03.03-09.17.10:609][695]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.03.03-09.17.10:610][695]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.03.03-09.17.10:611][695]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.03.03-09.17.10:612][695]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.03.03-09.17.10:614][695]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.03.03-09.17.10:614][695]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.03.03-09.17.10:614][695]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.03.03-09.17.10:614][695]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.03.03-09.17.10:615][695]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.03.03-09.17.10:618][695]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.03.03-09.17.10:618][695]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.03.03-09.17.10:618][695]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.03.03-09.17.10:639][695]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.03.03-09.17.10:639][695]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.03.03-09.17.10:640][695]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.03.03-09.17.10:640][695]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.03.03-09.17.10:641][695]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.03.03-09.17.10:641][695]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.03.03-09.17.10:642][695]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.03.03-09.17.10:642][695]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.03.03-09.17.10:642][695]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.03.03-09.17.10:643][695]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.03.03-09.17.10:643][695]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.03.03-09.17.10:650][695]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.03.03-09.17.10:651][695]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.03.03-09.17.10:651][695]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.03.03-09.17.10:652][695]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.03.03-09.17.10:653][695]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.03.03-09.17.10:664][695]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.03.03-09.17.10:818][695]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.03.03-09.17.10:819][695]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.03.03-09.17.10:819][695]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
