Log file open, 03/17/23 09:49:49
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:843][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:847][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:852][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:856][774]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:859][774]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:863][774]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:867][774]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:871][774]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:876][774]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:879][774]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:883][774]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:887][774]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:891][774]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:895][774]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.51:166][774]LogExit: Editor shut down
[2023.03.17-18.02.51:172][774]LogExit: Transaction tracking system shut down
[2023.03.17-18.02.51:231][774]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.17-18.02.52:287][774]LogExit: Object subsystem successfully closed.
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: ================================================
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: Total job queries 7685, among them cache hits 6456 (84.01%)
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: Tracking 1229 distinct input hashes that result in 576 distinct outputs (46.87%)
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: RAM used: 9.17 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.12%
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-18.02.52:294][774]LogShaderCompilers: Display: ================================================
[2023.03.17-18.02.52:300][774]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.17-18.02.52:379][774]LogVirtualization: UE::Virtualization was shutdown
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1013)
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.03.17-18.02.52:481][774]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.03.17-18.02.52:482][774]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.03.17-18.02.52:482][774]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.17-18.02.52:482][774]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.17-18.02.52:482][774]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.03.17-18.02.52:502][774]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.03.17-18.02.52:502][774]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.03.17-18.02.52:502][774]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.03.17-18.02.52:502][774]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.03.17-18.02.52:503][774]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.03.17-18.02.52:503][774]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.03.17-18.02.52:503][774]LogModuleManager: Shutting down and abandoning module WaterEditor (979)
[2023.03.17-18.02.52:504][774]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.03.17-18.02.52:505][774]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.03.17-18.02.52:505][774]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.03.17-18.02.52:505][774]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.03.17-18.02.52:507][774]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.03.17-18.02.52:507][774]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.03.17-18.02.52:508][774]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.03.17-18.02.52:509][774]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.03.17-18.02.52:510][774]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.03.17-18.02.52:511][774]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.03.17-18.02.52:511][774]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.03.17-18.02.52:511][774]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.03.17-18.02.52:512][774]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.03.17-18.02.52:512][774]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.03.17-18.02.52:512][774]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.03.17-18.02.52:512][774]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.03.17-18.02.52:512][774]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.03.17-18.02.52:513][774]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2023.03.17-18.02.52:514][774]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2023.03.17-18.02.52:514][774]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2023.03.17-18.02.52:515][774]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.03.17-18.02.52:517][774]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.03.17-18.02.52:520][774]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.03.17-18.02.52:520][774]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.03.17-18.02.52:522][774]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.03.17-18.02.52:522][774]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.03.17-18.02.52:522][774]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.03.17-18.02.52:523][774]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.03.17-18.02.52:523][774]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.03.17-18.02.52:526][774]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.03.17-18.02.52:526][774]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.03.17-18.02.52:527][774]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.03.17-18.02.52:527][774]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.03.17-18.02.52:528][774]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.03.17-18.02.52:532][774]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.03.17-18.02.52:532][774]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.03.17-18.02.52:532][774]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.03.17-18.02.52:532][774]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.03.17-18.02.52:532][774]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.03.17-18.02.52:533][774]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.03.17-18.02.52:534][774]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.03.17-18.02.52:536][774]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.03.17-18.02.52:537][774]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.03.17-18.02.52:537][774]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.03.17-18.02.52:538][774]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.03.17-18.02.52:752][774]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.03.17-18.02.52:752][774]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.03.17-18.02.52:753][774]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.03.17-18.02.52:755][774]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.03.17-18.02.52:761][774]MemoryProfiler: Shutdown
[2023.03.17-18.02.52:762][774]NetworkingProfiler: Shutdown
[2023.03.17-18.02.52:762][774]LoadingProfiler: Shutdown
[2023.03.17-18.02.52:762][774]TimingProfiler: Shutdown
[2023.03.17-18.02.52:766][774]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.03.17-18.02.52:768][774]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.03.17-18.02.52:768][774]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.03.17-18.02.52:768][774]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.03.17-18.02.52:769][774]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.03.17-18.02.52:770][774]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.03.17-18.02.52:770][774]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.03.17-18.02.52:771][774]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.03.17-18.02.52:771][774]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.03.17-18.02.52:771][774]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.03.17-18.02.52:771][774]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.03.17-18.02.52:772][774]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.03.17-18.02.52:773][774]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.03.17-18.02.52:773][774]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.03.17-18.02.52:774][774]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.03.17-18.02.52:774][774]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.03.17-18.02.52:775][774]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.03.17-18.02.52:777][774]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.03.17-18.02.52:780][774]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.03.17-18.02.52:780][774]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.03.17-18.02.52:780][774]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
