Log file open, 02/27/23 10:12:09
[2023.02.27-18.32.05:988][800]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.05:988][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.32.05:988][800]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.27-18.32.05:989][800]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-18.32.06:898][800]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-18.32.06:898][800]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-18.32.06:898][800]LogAudio: Display: Audio Device unregistered from world 'TestMap2'.
[2023.02.27-18.32.06:898][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-18.32.06:899][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-18.32.06:920][800]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-18.32.06:924][800]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-18.32.06:924][800]LogExit: Preparing to exit.
[2023.02.27-18.32.06:958][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.06:962][800]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-18.32.07:537][800]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:540][800]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:543][800]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:545][800]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:548][800]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:551][800]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:554][800]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:557][800]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.32.07:616][800]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-18.32.07:631][800]LogExit: Editor shut down
[2023.02.27-18.32.07:632][800]LogExit: Transaction tracking system shut down
[2023.02.27-18.32.07:763][800]LogExit: Object subsystem successfully closed.
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: ================================================
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: Total job queries 1112, among them cache hits 170 (15.29%)
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: Tracking 942 distinct input hashes that result in 480 distinct outputs (50.96%)
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: RAM used: 7.24 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.88%
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-18.32.07:768][800]LogShaderCompilers: Display: ================================================
[2023.02.27-18.32.07:825][800]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-18.32.07:836][800]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.27-18.32.07:850][800]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module GooglePADEditor (975)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (973)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (971)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module WaterEditor (915)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.27-18.32.07:851][800]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.27-18.32.08:552][800]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.27-18.32.08:552][800]MemoryProfiler: Shutdown
[2023.02.27-18.32.08:552][800]NetworkingProfiler: Shutdown
[2023.02.27-18.32.08:552][800]LoadingProfiler: Shutdown
[2023.02.27-18.32.08:552][800]TimingProfiler: Shutdown
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.02.27-18.32.08:553][800]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
