Log file open, 03/05/23 16:05:43
[2023.03.06-02.42.28:413][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.42.28:413][481]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.42.28:415][481]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.42.28:420][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.42.28:433][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.42.28:443][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.42.28:529][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.42.28:530][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.03.06-02.42.28:532][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.03.06-02.42.28:560][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.06-02.42.28:651][482]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.03.06-02.42.35:382][863]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/MiscMaterials/custom_light_pillar.custom_light_pillar
[2023.03.06-02.42.35:390][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.42.35:525][863]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-02.42.35:525][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.35:525][863]MaterialEditorStats: Shader Count: 0
[2023.03.06-02.42.35:534][863]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: ================================================
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Total job queries 1293, among them cache hits 252 (19.49%)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Tracking 1041 distinct input hashes that result in 544 distinct outputs (52.26%)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: RAM used: 7.89 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.96%
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Average time worker was idle: 181.70 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 3.02 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.83 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.84
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.19 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Total thread time: 37.22 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.96% of total time (compiled    8 times, average 0.65 sec, max 0.96 sec, min 0.49 sec)
[2023.03.06-02.42.35:596][864]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.96% of total time (compiled    6 times, average 0.56 sec, max 0.62 sec, min 0.50 sec)
[2023.03.06-02.42.35:597][864]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.24% of total time (compiled    3 times, average 0.77 sec, max 0.83 sec, min 0.66 sec)
[2023.03.06-02.42.35:597][864]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.87% of total time (compiled    3 times, average 0.48 sec, max 0.49 sec, min 0.47 sec)
[2023.03.06-02.42.35:597][864]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 2.86% of total time (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.51 sec)
[2023.03.06-02.42.35:597][864]LogShaderCompilers: Display: ================================================
[2023.03.06-02.42.35:628][865]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.03.06-02.42.35:628][865]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-02.42.35:628][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.35:628][865]MaterialEditorStats: Shader Count: 4
[2023.03.06-02.42.41:407][145]LogSlate: Window 'Color Picker' being destroyed
[2023.03.06-02.42.41:418][145]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-02.42.41:418][145]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.41:418][145]MaterialEditorStats: Shader Count: 0
[2023.03.06-02.42.42:455][188]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.03.06-02.42.42:456][188]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-02.42.42:456][188]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.42:456][188]MaterialEditorStats: Shader Count: 4
[2023.03.06-02.42.43:830][256]LogMaterialEditor: Applying material custom_light_pillar
[2023.03.06-02.42.46:900][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.06-02.42.47:515][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.06-02.42.47:526][256]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-02.42.47:526][256]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.47:526][256]MaterialEditorStats: Shader Count: 4
[2023.03.06-02.42.47:560][258]MaterialEditorStats: Base pass vertex shader: 308 instructions
[2023.03.06-02.42.47:560][258]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-02.42.47:560][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-02.42.47:560][258]MaterialEditorStats: Shader Count: 6
[2023.03.06-02.42.54:201][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.42.54:211][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.42.54:211][616]PIE: New page: PIE session: TestMap2 (Mar 5, 2023, 10:42:54 AM)
[2023.03.06-02.42.54:211][616]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.42.54:380][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168606s)
[2023.03.06-02.42.54:381][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.168641s)
[2023.03.06-02.42.54:381][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.42.54:381][616]LogAIModule: Creating AISystem for world TestMap2
[2023.03.06-02.42.54:382][616]LogPlayLevel: PIE: World Init took: (0.001298s)
[2023.03.06-02.42.54:446][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.06-02.42.54:448][616]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.42.54:448][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-02.42.54:448][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.42.54:449][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.42.54:449][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.42.54:449][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.42.54:451][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.42.54:466][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers (GameDAC Game)
[2023.03.06-02.42.54:468][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.42.54:468][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.42.54:468][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.42.54:470][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.03.06-02.42.54:470][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=76
[2023.03.06-02.42.54:471][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.03.06-02.42.54:471][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.03.06-02.42.54:471][616]LogInit: FAudioDevice initialized.
[2023.03.06-02.42.54:471][616]LogAudio: Display: Audio Device (ID: 76) registered with world 'TestMap2'.
[2023.03.06-02.42.54:475][616]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-02.42.54:510][616]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 60) at 2023.03.05-18.42.54
[2023.03.06-02.42.54:512][616]LogWorld: Bringing up level for play took: 0.036820
[2023.03.06-02.42.54:516][616]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.03.06-02.42.54:519][616]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-02.42.54:519][616]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-02.42.54:519][616]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.42.54:519][616]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.54:520][616]PIE: Server logged in
[2023.03.06-02.42.54:520][616]PIE: Play in editor total start time 0.309 seconds.
[2023.03.06-02.43.02:239][ 41]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.06-02.43.03:657][126]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.06-02.43.03:678][127]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.04:608][183]LogBlueprintUserMessages: [Cubes_BP_C_4] 90.0
[2023.03.06-02.43.04:608][183]LogBlueprintUserMessages: [Cubes_BP_C_4] 80.0
[2023.03.06-02.43.04:775][193]LogBlueprintUserMessages: [Cubes_BP_C_4] 70.0
[2023.03.06-02.43.04:974][205]LogBlueprintUserMessages: [Cubes_BP_C_4] 60.0
[2023.03.06-02.43.04:974][205]LogBlueprintUserMessages: [Cubes_BP_C_4] 50.0
[2023.03.06-02.43.05:160][216]LogBlueprintUserMessages: [Cubes_BP_C_4] 40.0
[2023.03.06-02.43.05:559][240]LogBlueprintUserMessages: [Cubes_BP_C_4] 30.0
[2023.03.06-02.43.05:576][241]LogBlueprintUserMessages: [Cubes_BP_C_4] 20.0
[2023.03.06-02.43.05:576][241]LogBlueprintUserMessages: [Cubes_BP_C_4] 10.0
[2023.03.06-02.43.05:744][251]LogBlueprintUserMessages: [Cubes_BP_C_4] Enemy Killed
[2023.03.06-02.43.06:533][297]LogBlueprintUserMessages: [bubbledgoober_C_0] 100
[2023.03.06-02.43.06:672][305]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.09:139][452]LogBlueprintUserMessages: [Cubes_BP_C_7] 90.0
[2023.03.06-02.43.09:306][462]LogBlueprintUserMessages: [Cubes_BP_C_7] 80.0
[2023.03.06-02.43.09:473][472]LogBlueprintUserMessages: [Cubes_BP_C_7] 70.0
[2023.03.06-02.43.09:622][481]LogBlueprintUserMessages: [Cubes_BP_C_7] 60.0
[2023.03.06-02.43.09:678][484]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.09:808][492]LogBlueprintUserMessages: [Cubes_BP_C_7] 50.0
[2023.03.06-02.43.09:991][503]LogBlueprintUserMessages: [Cubes_BP_C_7] 40.0
[2023.03.06-02.43.10:226][517]LogBlueprintUserMessages: [Cubes_BP_C_7] 30.0
[2023.03.06-02.43.10:445][530]LogBlueprintUserMessages: [Cubes_BP_C_7] 20.0
[2023.03.06-02.43.10:478][532]LogBlueprintUserMessages: [Cubes_BP_C_7] 10.0
[2023.03.06-02.43.10:678][544]LogBlueprintUserMessages: [Cubes_BP_C_7] Enemy Killed
[2023.03.06-02.43.11:372][582]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.06-02.43.11:374][582]LogBlueprintUserMessages: [Cubes_BP_C_3] 90.0
[2023.03.06-02.43.11:557][593]LogBlueprintUserMessages: [Cubes_BP_C_3] 80.0
[2023.03.06-02.43.11:725][603]LogBlueprintUserMessages: [Cubes_BP_C_3] 70.0
[2023.03.06-02.43.11:876][612]LogBlueprintUserMessages: [Cubes_BP_C_3] 60.0
[2023.03.06-02.43.12:043][622]LogBlueprintUserMessages: [Cubes_BP_C_3] 50.0
[2023.03.06-02.43.12:210][632]LogBlueprintUserMessages: [Cubes_BP_C_3] 40.0
[2023.03.06-02.43.12:410][644]LogBlueprintUserMessages: [Cubes_BP_C_3] 30.0
[2023.03.06-02.43.12:642][658]LogBlueprintUserMessages: [Cubes_BP_C_3] 20.0
[2023.03.06-02.43.12:683][660]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.12:850][670]LogBlueprintUserMessages: [Cubes_BP_C_3] 10.0
[2023.03.06-02.43.13:033][681]LogBlueprintUserMessages: [Cubes_BP_C_3] Enemy Killed
[2023.03.06-02.43.13:487][708]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.43.13:487][708]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.43.13:487][708]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.43.13:487][708]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.43.14:442][765]LogBlueprintUserMessages: [bubbledgoober_C_2] 100
[2023.03.06-02.43.14:926][794]LogBlueprintUserMessages: [Cubes_BP_C_13] 90.0
[2023.03.06-02.43.15:143][807]LogBlueprintUserMessages: [Cubes_BP_C_9] 90.0
[2023.03.06-02.43.15:310][817]LogBlueprintUserMessages: [Cubes_BP_C_9] 80.0
[2023.03.06-02.43.15:683][839]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.15:829][848]LogBlueprintUserMessages: [Cubes_BP_C_13] 80.0
[2023.03.06-02.43.16:498][888]LogBlueprintUserMessages: [Cubes_BP_C_13] 70.0
[2023.03.06-02.43.16:665][898]LogBlueprintUserMessages: [Cubes_BP_C_13] 60.0
[2023.03.06-02.43.16:749][903]LogBlueprintUserMessages: [Cubes_BP_C_9] 70.0
[2023.03.06-02.43.16:819][907]LogBlueprintUserMessages: [Cubes_BP_C_13] 50.0
[2023.03.06-02.43.17:003][918]LogBlueprintUserMessages: [Cubes_BP_C_13] 40.0
[2023.03.06-02.43.17:201][930]LogBlueprintUserMessages: [Cubes_BP_C_17] 90.0
[2023.03.06-02.43.17:451][945]LogBlueprintUserMessages: [Cubes_BP_C_13] 30.0
[2023.03.06-02.43.17:769][964]LogBlueprintUserMessages: [Cubes_BP_C_17] 80.0
[2023.03.06-02.43.18:020][979]LogBlueprintUserMessages: [Cubes_BP_C_17] 70.0
[2023.03.06-02.43.18:253][993]LogBlueprintUserMessages: [Cubes_BP_C_17] 60.0
[2023.03.06-02.43.18:691][ 19]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.18:855][ 29]LogBlueprintUserMessages: [Cubes_BP_C_17] 50.0
[2023.03.06-02.43.18:957][ 35]LogBlueprintUserMessages: [Cubes_BP_C_19] 90.0
[2023.03.06-02.43.18:957][ 35]LogBlueprintUserMessages: [Cubes_BP_C_19] 80.0
[2023.03.06-02.43.19:021][ 39]LogBlueprintUserMessages: [Cubes_BP_C_19] 70.0
[2023.03.06-02.43.19:160][ 47]LogBlueprintUserMessages: [Cubes_BP_C_19] 60.0
[2023.03.06-02.43.19:361][ 59]LogBlueprintUserMessages: [Cubes_BP_C_19] 50.0
[2023.03.06-02.43.19:590][ 73]LogBlueprintUserMessages: [Cubes_BP_C_19] 40.0
[2023.03.06-02.43.19:829][ 87]LogBlueprintUserMessages: [Cubes_BP_C_19] 30.0
[2023.03.06-02.43.20:046][100]LogBlueprintUserMessages: [Cubes_BP_C_19] 20.0
[2023.03.06-02.43.20:263][113]LogBlueprintUserMessages: [Cubes_BP_C_19] 10.0
[2023.03.06-02.43.20:430][123]LogBlueprintUserMessages: [Cubes_BP_C_17] 40.0
[2023.03.06-02.43.20:597][133]LogBlueprintUserMessages: [Cubes_BP_C_17] 30.0
[2023.03.06-02.43.20:798][145]LogBlueprintUserMessages: [Cubes_BP_C_17] 20.0
[2023.03.06-02.43.21:003][157]LogBlueprintUserMessages: [Cubes_BP_C_17] 10.0
[2023.03.06-02.43.21:202][169]LogBlueprintUserMessages: [Cubes_BP_C_17] Enemy Killed
[2023.03.06-02.43.21:469][185]LogBlueprintUserMessages: [Cubes_BP_C_19] Enemy Killed
[2023.03.06-02.43.21:710][199]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.21:886][210]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.06-02.43.22:307][235]LogBlueprintUserMessages: [bubbledgoober_C_4] 100
[2023.03.06-02.43.22:392][240]LogBlueprintUserMessages: [Cubes_BP_C_23] 90.0
[2023.03.06-02.43.22:561][250]LogBlueprintUserMessages: [Cubes_BP_C_23] 80.0
[2023.03.06-02.43.22:561][250]LogBlueprintUserMessages: [Cubes_BP_C_23] 70.0
[2023.03.06-02.43.22:575][251]LogBlueprintUserMessages: [Cubes_BP_C_23] 60.0
[2023.03.06-02.43.22:575][251]LogBlueprintUserMessages: [Cubes_BP_C_23] 50.0
[2023.03.06-02.43.22:575][251]LogBlueprintUserMessages: [Cubes_BP_C_23] 40.0
[2023.03.06-02.43.22:761][262]LogBlueprintUserMessages: [Cubes_BP_C_23] 30.0
[2023.03.06-02.43.22:761][262]LogBlueprintUserMessages: [Cubes_BP_C_23] 20.0
[2023.03.06-02.43.22:761][262]LogBlueprintUserMessages: [Cubes_BP_C_23] 10.0
[2023.03.06-02.43.22:776][263]LogBlueprintUserMessages: [Cubes_BP_C_23] Enemy Killed
[2023.03.06-02.43.22:778][263]LogBlueprintUserMessages: [bubbledgoober_C_5] 100
[2023.03.06-02.43.24:713][378]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.43.25:261][411]LogBlueprintUserMessages: [Cubes_BP_C_9] 60.0
[2023.03.06-02.43.25:278][412]LogBlueprintUserMessages: [Cubes_BP_C_9] 50.0
[2023.03.06-02.43.25:278][412]LogBlueprintUserMessages: [Cubes_BP_C_9] 40.0
[2023.03.06-02.43.25:428][421]LogBlueprintUserMessages: [Cubes_BP_C_9] 30.0
[2023.03.06-02.43.25:627][433]LogBlueprintUserMessages: [Cubes_BP_C_9] 20.0
[2023.03.06-02.43.25:830][445]LogBlueprintUserMessages: [Cubes_BP_C_9] 10.0
