Log file open, 02/11/23 15:54:12
[2023.02.12-01.04.37:089][917]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.04.37:092][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.37:094][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.04.37:097][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.37:126][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.37:126][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.12-01.04.37:127][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.12-01.04.37:143][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.12-01.04.37:172][918]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.12-01.04.38:881][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.04.38:884][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.04.38:884][ 31]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:04:38 AM)
[2023.02.12-01.04.38:919][ 31]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.04.38:939][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020148s)
[2023.02.12-01.04.38:939][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.020196s)
[2023.02.12-01.04.38:939][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.04.38:940][ 31]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.04.38:940][ 31]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.12-01.04.38:967][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-01.04.38:968][ 31]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.04.38:968][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.04.38:968][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.04.38:969][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.04.38:969][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.04.38:969][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.04.38:970][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.12-01.04.38:987][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.12-01.04.38:989][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.12-01.04.38:989][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.12-01.04.38:989][ 31]LogInit: FAudioDevice initialized.
[2023.02.12-01.04.38:989][ 31]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestMap'.
[2023.02.12-01.04.38:991][ 31]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.04.39:012][ 31]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.04.39
[2023.02.12-01.04.39:013][ 31]LogWorld: Bringing up level for play took: 0.022764
[2023.02.12-01.04.39:015][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.12-01.04.39:017][ 31]PIE: Server logged in
[2023.02.12-01.04.39:017][ 31]PIE: Play in editor total start time 0.133 seconds.
[2023.02.12-01.04.39:061][ 31]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.04.47:749][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.47:749][651]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.04.47:749][651]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.04.47:752][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.47:754][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.04.47:758][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.47:785][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.47:786][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.12-01.04.47:787][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.12-01.04.47:803][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.12-01.04.47:832][652]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.12-01.05.14:916][372]BlueprintLog: New page: Compile TestMap
[2023.02.12-01.05.14:968][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.12-01.05.18:310][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.05.18:315][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.05.18:315][583]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:05:18 AM)
[2023.02.12-01.05.18:338][583]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.05.18:355][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017018s)
[2023.02.12-01.05.18:355][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017047s)
[2023.02.12-01.05.18:355][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.05.18:356][583]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.05.18:356][583]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.02.12-01.05.18:383][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.12-01.05.18:386][583]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.05.18:386][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.05.18:386][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.05.18:386][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.05.18:386][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.05.18:386][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.05.18:387][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.05.18:406][583]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.05.18:406][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.05.18:406][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.05.18:406][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.05.18:406][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.12-01.05.18:407][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.12-01.05.18:407][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.12-01.05.18:407][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.12-01.05.18:407][583]LogInit: FAudioDevice initialized.
[2023.02.12-01.05.18:407][583]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestMap'.
[2023.02.12-01.05.18:409][583]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.05.18:431][583]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.05.18
[2023.02.12-01.05.18:432][583]LogWorld: Bringing up level for play took: 0.023147
[2023.02.12-01.05.18:434][583]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.12-01.05.18:436][583]PIE: Server logged in
[2023.02.12-01.05.18:436][583]PIE: Play in editor total start time 0.122 seconds.
[2023.02.12-01.05.18:482][583]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.05.32:528][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.05.32:528][566]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.05.32:528][566]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.05.32:531][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.05.32:533][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.05.32:537][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.05.32:564][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-01.05.32:564][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.12-01.05.32:566][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.12-01.05.32:568][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.05.32:582][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.12-01.05.32:611][567]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.12-01.05.35:210][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.05.35:214][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.05.35:214][732]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:05:35 AM)
[2023.02.12-01.05.35:237][732]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.05.35:255][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017805s)
[2023.02.12-01.05.35:255][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017834s)
[2023.02.12-01.05.35:256][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.05.35:256][732]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.05.35:256][732]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.12-01.05.35:284][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-01.05.35:285][732]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.05.35:285][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.05.35:285][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.05.35:287][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.05.35:287][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.05.35:287][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.05.35:288][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.05.35:305][732]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.05.35:305][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.05.35:305][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.05.35:305][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.05.35:305][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.12-01.05.35:305][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.12-01.05.35:307][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.12-01.05.35:307][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.12-01.05.35:307][732]LogInit: FAudioDevice initialized.
[2023.02.12-01.05.35:307][732]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestMap'.
[2023.02.12-01.05.35:308][732]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.05.35:330][732]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.05.35
[2023.02.12-01.05.35:332][732]LogWorld: Bringing up level for play took: 0.023114
[2023.02.12-01.05.35:333][732]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.12-01.05.35:336][732]PIE: Server logged in
[2023.02.12-01.05.35:336][732]PIE: Play in editor total start time 0.123 seconds.
[2023.02.12-01.05.35:382][732]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.05.39:699][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.05.39:699][ 49]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.05.39:738][ 49]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.05.39:740][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.05.39:743][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.05.39:746][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.05.39:775][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.05.39:775][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.12-01.05.39:777][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.12-01.05.39:793][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.12-01.05.39:852][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.12-01.05.42:291][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.05.42:295][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.05.42:295][216]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:05:42 AM)
[2023.02.12-01.05.42:317][216]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.05.42:334][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016491s)
[2023.02.12-01.05.42:334][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.016521s)
[2023.02.12-01.05.42:335][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.05.42:335][216]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.05.42:335][216]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.02.12-01.05.42:360][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.12-01.05.42:361][216]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.05.42:361][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
